no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  1%|▏         | 14996/1000000 [08:29<15:27:40, 17.70it/s]
  1%|▏         | 14998/1000000 [08:29<16:01:09, 17.08it/s]
  2%|▏         | 15000/1000000 [08:29<16:27:51, 16.62it/s]
  2%|▏         | 15002/1000000 [08:29<16:49:50, 16.26it/s]
  2%|▏         | 15004/1000000 [08:29<17:02:41, 16.05it/s]
  2%|▏         | 15006/1000000 [08:29<17:11:40, 15.91it/s]
  2%|▏         | 15008/1000000 [08:29<17:19:15, 15.80it/s]
  2%|▏         | 15010/1000000 [08:29<17:25:04, 15.71it/s]
  2%|▏         | 15012/1000000 [08:30<17:30:19, 15.63it/s]
  2%|▏         | 15014/1000000 [08:30<18:08:57, 15.08it/s]
  2%|▏         | 15016/1000000 [08:30<18:44:41, 14.60it/s]
  2%|▏         | 15018/1000000 [08:30<19:07:18, 14.31it/s]
  2%|▏         | 15020/1000000 [08:30<19:28:58, 14.04it/s]
  2%|▏         | 15022/1000000 [08:30<19:43:38, 13.87it/s]
  2%|▏         | 15024/1000000 [08:30<20:02:59, 13.65it/s]
  2%|▏         | 15026/1000000 [08:31<20:37:51, 13.26it/s]
  2%|▏         | 15028/1000000 [08:31<20:59:51, 13.03it/s]
  2%|▏         | 15030/1000000 [08:31<20:59:24, 13.03it/s]
  2%|▏         | 15032/1000000 [08:31<21:06:46, 12.96it/s]
  2%|▏         | 15034/1000000 [08:31<21:09:58, 12.93it/s]
  2%|▏         | 15036/1000000 [08:31<21:18:18, 12.84it/s]
  2%|▏         | 15038/1000000 [08:32<21:38:21, 12.64it/s]
  2%|▏         | 15040/1000000 [08:32<21:51:42, 12.51it/s]
  2%|▏         | 15042/1000000 [08:32<21:48:46, 12.54it/s]
  2%|▏         | 15044/1000000 [08:32<21:44:08, 12.59it/s]
  2%|▏         | 15046/1000000 [08:32<21:40:19, 12.62it/s]
  2%|▏         | 15048/1000000 [08:32<21:28:31, 12.74it/s]
  2%|▏         | 15050/1000000 [08:33<21:43:58, 12.59it/s]
  2%|▏         | 15052/1000000 [08:33<20:42:25, 13.21it/s]
  2%|▏         | 15054/1000000 [08:33<19:42:24, 13.88it/s]
  2%|▏         | 15056/1000000 [08:33<19:02:01, 14.37it/s]
  2%|▏         | 15058/1000000 [08:33<18:34:57, 14.72it/s]
  2%|▏         | 15060/1000000 [08:33<18:14:41, 15.00it/s]
  2%|▏         | 15062/1000000 [08:33<17:55:39, 15.26it/s]
  2%|▏         | 15064/1000000 [08:33<17:42:25, 15.45it/s]
  2%|▏         | 15066/1000000 [08:34<17:38:14, 15.51it/s]
  2%|▏         | 15068/1000000 [08:34<17:36:23, 15.54it/s]
  2%|▏         | 15070/1000000 [08:34<17:35:20, 15.55it/s]
  2%|▏         | 15072/1000000 [08:34<17:29:47, 15.64it/s]
  2%|▏         | 15074/1000000 [08:34<17:25:20, 15.70it/s]
  2%|▏         | 15076/1000000 [08:34<17:29:40, 15.64it/s]
  2%|▏         | 15078/1000000 [08:34<17:32:29, 15.60it/s]
  2%|▏         | 15080/1000000 [08:34<17:33:25, 15.58it/s]
  2%|▏         | 15082/1000000 [08:35<17:32:10, 15.60it/s]
  2%|▏         | 15084/1000000 [08:35<17:32:32, 15.60it/s]
  2%|▏         | 15086/1000000 [08:35<17:31:19, 15.61it/s]
  2%|▏         | 15088/1000000 [08:35<17:32:44, 15.59it/s]
  2%|▏         | 15090/1000000 [08:35<17:33:12, 15.59it/s]
  2%|▏         | 15092/1000000 [08:35<17:33:31, 15.58it/s]
  2%|▏         | 15094/1000000 [08:35<17:32:49, 15.59it/s]
  2%|▏         | 15096/1000000 [08:35<17:33:02, 15.59it/s]
  2%|▏         | 15098/1000000 [08:36<17:33:39, 15.58it/s]
  2%|▏         | 15100/1000000 [08:36<17:32:39, 15.59it/s]
  2%|▏         | 15102/1000000 [08:36<17:34:20, 15.57it/s]
  2%|▏         | 15104/1000000 [08:36<17:33:55, 15.58it/s]
  2%|▏         | 15106/1000000 [08:39<119:14:22,  2.29it/s]
  2%|▏         | 15108/1000000 [08:39<89:30:33,  3.06it/s] 
  2%|▏         | 15110/1000000 [08:39<69:03:45,  3.96it/s]
  2%|▏         | 15112/1000000 [08:39<54:57:19,  4.98it/s]
  2%|▏         | 15114/1000000 [08:39<45:13:46,  6.05it/s]
  2%|▏         | 15116/1000000 [08:39<38:12:50,  7.16it/s]
  2%|▏         | 15118/1000000 [08:40<33:29:57,  8.17it/s]
  2%|▏         | 15120/1000000 [08:40<29:51:16,  9.16it/s]
  2%|▏         | 15122/1000000 [08:40<27:37:06,  9.91it/s]
  2%|▏         | 15124/1000000 [08:40<25:50:13, 10.59it/s]
  2%|▏         | 15126/1000000 [08:40<24:29:42, 11.17it/s]
  2%|▏         | 15128/1000000 [08:40<23:32:21, 11.62it/s]
  2%|▏         | 15130/1000000 [08:40<23:07:40, 11.83it/s]
  2%|▏         | 15132/1000000 [08:41<22:49:24, 11.99it/s]
  2%|▏         | 15134/1000000 [08:41<22:16:28, 12.28it/s]
  2%|▏         | 15136/1000000 [08:41<21:52:17, 12.51it/s]
  2%|▏         | 15138/1000000 [08:41<21:34:37, 12.68it/s]
  2%|▏         | 15140/1000000 [08:41<21:42:55, 12.60it/s]
  2%|▏         | 15142/1000000 [08:41<21:34:51, 12.68it/s]
  2%|▏         | 15144/1000000 [08:42<21:40:20, 12.62it/s]
  2%|▏         | 15146/1000000 [08:42<21:37:37, 12.65it/s]
  2%|▏         | 15148/1000000 [08:42<21:34:44, 12.68it/s]
  2%|▏         | 15150/1000000 [08:42<21:27:39, 12.75it/s]
  2%|▏         | 15152/1000000 [08:42<21:11:18, 12.91it/s]
  2%|▏         | 15154/1000000 [08:42<20:46:12, 13.17it/s]
  2%|▏         | 15156/1000000 [08:42<20:48:30, 13.15it/s]
  2%|▏         | 15158/1000000 [08:43<21:14:31, 12.88it/s]
  2%|▏         | 15160/1000000 [08:43<21:28:08, 12.74it/s]
  2%|▏         | 15162/1000000 [08:43<21:31:34, 12.71it/s]
  2%|▏         | 15164/1000000 [08:43<21:45:24, 12.57it/s]
  2%|▏         | 15166/1000000 [08:43<21:44:36, 12.58it/s]
  2%|▏         | 15168/1000000 [08:43<21:24:39, 12.78it/s]
  2%|▏         | 15170/1000000 [08:44<21:06:12, 12.96it/s]
  2%|▏         | 15172/1000000 [08:44<20:39:30, 13.24it/s]
  2%|▏         | 15174/1000000 [08:44<20:12:02, 13.54it/s]
  2%|▏         | 15176/1000000 [08:44<19:32:05, 14.00it/s]
  2%|▏         | 15178/1000000 [08:44<18:46:50, 14.57it/s]
  2%|▏         | 15180/1000000 [08:44<18:03:06, 15.15it/s]
  2%|▏         | 15182/1000000 [08:44<17:22:41, 15.74it/s]
  2%|▏         | 15184/1000000 [08:44<16:46:31, 16.31it/s]
  2%|▏         | 15186/1000000 [08:45<16:10:03, 16.92it/s]
  2%|▏         | 15188/1000000 [08:45<15:36:04, 17.53it/s]
  2%|▏         | 15190/1000000 [08:45<15:03:43, 18.16it/s]
  2%|▏         | 15192/1000000 [08:45<14:41:00, 18.63it/s]
  2%|▏         | 15195/1000000 [08:45<14:33:28, 18.79it/s]
  2%|▏         | 15198/1000000 [08:45<13:53:06, 19.70it/s]
  2%|▏         | 15201/1000000 [08:45<14:03:32, 19.46it/s]
  2%|▏         | 15204/1000000 [08:45<13:35:04, 20.14it/s]
  2%|▏         | 15207/1000000 [08:46<13:52:33, 19.71it/s]
  2%|▏         | 15210/1000000 [08:46<13:27:29, 20.33it/s]
  2%|▏         | 15213/1000000 [08:46<13:43:14, 19.94it/s]
  2%|▏         | 15215/1000000 [08:46<13:42:53, 19.95it/s]
  2%|▏         | 15217/1000000 [08:46<13:42:53, 19.95it/s]
  2%|▏         | 15220/1000000 [08:46<13:19:07, 20.54it/s]
  2%|▏         | 15223/1000000 [08:46<13:43:41, 19.93it/s]
  2%|▏         | 15226/1000000 [08:47<13:23:30, 20.43it/s]
  2%|▏         | 15229/1000000 [08:47<13:43:20, 19.93it/s]
  2%|▏         | 15232/1000000 [08:47<14:02:35, 19.48it/s]
  2%|▏         | 15234/1000000 [08:47<14:47:10, 18.50it/s]
  2%|▏         | 15236/1000000 [08:47<15:29:05, 17.67it/s]
  2%|▏         | 15238/1000000 [08:47<15:59:12, 17.11it/s]
  2%|▏         | 15240/1000000 [08:47<16:23:29, 16.69it/s]
  2%|▏         | 15242/1000000 [08:48<16:41:55, 16.38it/s]
  2%|▏         | 15244/1000000 [08:48<16:56:46, 16.14it/s]
  2%|▏         | 15246/1000000 [08:48<17:06:48, 15.98it/s]
  2%|▏         | 15248/1000000 [08:48<17:14:11, 15.87it/s]
  2%|▏         | 15250/1000000 [08:48<17:17:43, 15.82it/s]
  2%|▏         | 15252/1000000 [08:48<17:19:54, 15.78it/s]
  2%|▏         | 15254/1000000 [08:48<17:22:54, 15.74it/s]
  2%|▏         | 15256/1000000 [08:48<17:23:43, 15.72it/s]
  2%|▏         | 15258/1000000 [08:49<17:24:09, 15.72it/s]
  2%|▏         | 15260/1000000 [08:49<17:26:32, 15.68it/s]
  2%|▏         | 15262/1000000 [08:49<17:25:47, 15.69it/s]
  2%|▏         | 15264/1000000 [08:49<17:26:42, 15.68it/s]
  2%|▏         | 15266/1000000 [08:49<17:26:45, 15.68it/s]
  2%|▏         | 15268/1000000 [08:49<17:26:54, 15.68it/s]
  2%|▏         | 15270/1000000 [08:49<17:26:53, 15.68it/s]
  2%|▏         | 15272/1000000 [08:49<17:25:33, 15.70it/s]
  2%|▏         | 15274/1000000 [08:50<17:52:07, 15.31it/s]
  2%|▏         | 15276/1000000 [08:50<18:41:29, 14.63it/s]
  2%|▏         | 15278/1000000 [08:50<19:36:47, 13.95it/s]
  2%|▏         | 15280/1000000 [08:50<20:27:30, 13.37it/s]
  2%|▏         | 15282/1000000 [08:50<20:35:13, 13.29it/s]
  2%|▏         | 15284/1000000 [08:50<20:37:44, 13.26it/s]
  2%|▏         | 15286/1000000 [08:51<20:50:07, 13.13it/s]
  2%|▏         | 15288/1000000 [08:51<21:02:37, 13.00it/s]
  2%|▏         | 15290/1000000 [08:51<21:14:26, 12.88it/s]
  2%|▏         | 15292/1000000 [08:51<21:25:47, 12.76it/s]
  2%|▏         | 15294/1000000 [08:51<21:38:28, 12.64it/s]
  2%|▏         | 15296/1000000 [08:51<21:36:32, 12.66it/s]
  2%|▏         | 15298/1000000 [08:51<21:32:50, 12.69it/s]
  2%|▏         | 15300/1000000 [08:52<21:39:16, 12.63it/s]
  2%|▏         | 15302/1000000 [08:52<21:49:08, 12.54it/s]
  2%|▏         | 15304/1000000 [08:52<21:50:36, 12.52it/s]
  2%|▏         | 15306/1000000 [08:52<21:46:44, 12.56it/s]
  2%|▏         | 15308/1000000 [08:52<21:54:32, 12.48it/s]
  2%|▏         | 15310/1000000 [08:52<21:42:54, 12.60it/s]
  2%|▏         | 15312/1000000 [08:53<21:45:25, 12.57it/s]
  2%|▏         | 15314/1000000 [08:53<21:39:30, 12.63it/s]
  2%|▏         | 15316/1000000 [08:53<21:24:26, 12.78it/s]
  2%|▏         | 15318/1000000 [08:53<21:03:06, 12.99it/s]
  2%|▏         | 15320/1000000 [08:53<20:33:15, 13.31it/s]
  2%|▏         | 15322/1000000 [08:53<20:03:39, 13.63it/s]
  2%|▏         | 15324/1000000 [08:53<19:23:26, 14.11it/s]
  2%|▏         | 15326/1000000 [08:54<18:38:59, 14.67it/s]
  2%|▏         | 15328/1000000 [08:54<18:01:14, 15.18it/s]
  2%|▏         | 15330/1000000 [08:54<17:19:47, 15.78it/s]
  2%|▏         | 15332/1000000 [08:54<16:43:10, 16.36it/s]
  2%|▏         | 15334/1000000 [08:54<16:06:55, 16.97it/s]
  2%|▏         | 15336/1000000 [08:54<15:34:20, 17.56it/s]
  2%|▏         | 15338/1000000 [08:54<15:03:23, 18.17it/s]
  2%|▏         | 15341/1000000 [08:54<14:47:43, 18.49it/s]
  2%|▏         | 15344/1000000 [08:55<13:59:59, 19.54it/s]
  2%|▏         | 15347/1000000 [08:55<14:09:24, 19.32it/s]
  2%|▏         | 15350/1000000 [08:55<13:38:11, 20.06it/s]
  2%|▏         | 15353/1000000 [08:55<13:50:37, 19.76it/s]
  2%|▏         | 15356/1000000 [08:55<13:24:37, 20.40it/s]
  2%|▏         | 15359/1000000 [08:55<13:41:02, 19.99it/s]
  2%|▏         | 15362/1000000 [08:58<81:37:14,  3.35it/s]
  2%|▏         | 15364/1000000 [08:58<66:34:51,  4.11it/s]
  2%|▏         | 15366/1000000 [08:58<55:12:44,  4.95it/s]
  2%|▏         | 15368/1000000 [08:58<46:08:16,  5.93it/s]
  2%|▏         | 15370/1000000 [08:58<39:13:52,  6.97it/s]
  2%|▏         | 15372/1000000 [08:59<34:01:46,  8.04it/s]
  2%|▏         | 15374/1000000 [08:59<30:09:59,  9.07it/s]
  2%|▏         | 15376/1000000 [08:59<27:23:27,  9.99it/s]
  2%|▏         | 15378/1000000 [08:59<25:22:55, 10.78it/s]
  2%|▏         | 15380/1000000 [08:59<24:01:29, 11.38it/s]
  2%|▏         | 15382/1000000 [08:59<22:59:03, 11.90it/s]
  2%|▏         | 15384/1000000 [08:59<22:14:14, 12.30it/s]
  2%|▏         | 15386/1000000 [09:00<21:42:33, 12.60it/s]
  2%|▏         | 15388/1000000 [09:00<21:23:16, 12.79it/s]
  2%|▏         | 15390/1000000 [09:00<21:08:56, 12.93it/s]
  2%|▏         | 15392/1000000 [09:00<21:00:19, 13.02it/s]
  2%|▏         | 15394/1000000 [09:00<20:56:08, 13.06it/s]
  2%|▏         | 15396/1000000 [09:00<20:48:42, 13.14it/s]
  2%|▏         | 15398/1000000 [09:01<20:42:59, 13.20it/s]
  2%|▏         | 15400/1000000 [09:01<20:40:49, 13.23it/s]
  2%|▏         | 15402/1000000 [09:01<20:42:20, 13.21it/s]
  2%|▏         | 15404/1000000 [09:01<20:38:39, 13.25it/s]
  2%|▏         | 15406/1000000 [09:01<20:37:08, 13.26it/s]
  2%|▏         | 15408/1000000 [09:01<19:56:38, 13.71it/s]
  2%|▏         | 15410/1000000 [09:01<18:59:56, 14.40it/s]
  2%|▏         | 15412/1000000 [09:02<18:08:27, 15.08it/s]
  2%|▏         | 15414/1000000 [09:02<17:21:02, 15.76it/s]
  2%|▏         | 15416/1000000 [09:02<16:37:00, 16.46it/s]
  2%|▏         | 15418/1000000 [09:02<15:58:13, 17.13it/s]
  2%|▏         | 15420/1000000 [09:02<15:22:58, 17.78it/s]
  2%|▏         | 15423/1000000 [09:02<14:59:18, 18.25it/s]
  2%|▏         | 15426/1000000 [09:02<14:07:09, 19.37it/s]
  2%|▏         | 15429/1000000 [09:02<14:09:05, 19.33it/s]
  2%|▏         | 15432/1000000 [09:03<13:37:17, 20.08it/s]
  2%|▏         | 15435/1000000 [09:03<13:50:24, 19.76it/s]
  2%|▏         | 15438/1000000 [09:03<13:26:27, 20.35it/s]
  2%|▏         | 15441/1000000 [09:03<13:42:29, 19.95it/s]
  2%|▏         | 15444/1000000 [09:03<13:18:58, 20.54it/s]
  2%|▏         | 15447/1000000 [09:03<13:39:00, 20.04it/s]
  2%|▏         | 15450/1000000 [09:03<13:18:45, 20.54it/s]
  2%|▏         | 15453/1000000 [09:04<13:36:46, 20.09it/s]
  2%|▏         | 15456/1000000 [09:04<13:17:37, 20.57it/s]
  2%|▏         | 15459/1000000 [09:04<13:36:03, 20.11it/s]
  2%|▏         | 15462/1000000 [09:04<13:16:38, 20.60it/s]
  2%|▏         | 15465/1000000 [09:04<13:36:41, 20.09it/s]
  2%|▏         | 15468/1000000 [09:04<13:17:54, 20.56it/s]
  2%|▏         | 15471/1000000 [09:04<13:34:22, 20.15it/s]
  2%|▏         | 15474/1000000 [09:05<13:17:38, 20.57it/s]
  2%|▏         | 15477/1000000 [09:05<13:39:29, 20.02it/s]
  2%|▏         | 15480/1000000 [09:05<13:20:46, 20.49it/s]
  2%|▏         | 15483/1000000 [09:05<13:37:44, 20.07it/s]
  2%|▏         | 15486/1000000 [09:05<13:19:06, 20.53it/s]
  2%|▏         | 15489/1000000 [09:05<13:36:15, 20.10it/s]
  2%|▏         | 15492/1000000 [09:05<13:17:29, 20.58it/s]
  2%|▏         | 15495/1000000 [09:06<13:36:38, 20.09it/s]
  2%|▏         | 15498/1000000 [09:06<13:17:06, 20.58it/s]
  2%|▏         | 15501/1000000 [09:06<13:35:55, 20.11it/s]
  2%|▏         | 15504/1000000 [09:06<13:17:59, 20.56it/s]
  2%|▏         | 15507/1000000 [09:06<13:35:13, 20.13it/s]
  2%|▏         | 15510/1000000 [09:06<13:19:01, 20.54it/s]
  2%|▏         | 15513/1000000 [09:07<13:39:29, 20.02it/s]
  2%|▏         | 15516/1000000 [09:07<13:19:16, 20.53it/s]
  2%|▏         | 15519/1000000 [09:07<13:38:36, 20.04it/s]
  2%|▏         | 15522/1000000 [09:07<13:18:31, 20.55it/s]
  2%|▏         | 15525/1000000 [09:07<13:38:37, 20.04it/s]
  2%|▏         | 15528/1000000 [09:07<13:19:09, 20.53it/s]
  2%|▏         | 15531/1000000 [09:07<13:39:40, 20.02it/s]
  2%|▏         | 15534/1000000 [09:08<13:46:00, 19.86it/s]
  2%|▏         | 15536/1000000 [09:08<14:45:09, 18.54it/s]
  2%|▏         | 15538/1000000 [09:08<14:49:05, 18.45it/s]
  2%|▏         | 15540/1000000 [09:08<14:56:37, 18.30it/s]
  2%|▏         | 15542/1000000 [09:08<15:26:43, 17.70it/s]
  2%|▏         | 15544/1000000 [09:08<15:47:45, 17.31it/s]
  2%|▏         | 15546/1000000 [09:08<16:11:01, 16.90it/s]
  2%|▏         | 15548/1000000 [09:08<16:31:56, 16.54it/s]
  2%|▏         | 15550/1000000 [09:09<16:45:26, 16.32it/s]
  2%|▏         | 15552/1000000 [09:09<16:58:32, 16.11it/s]
  2%|▏         | 15554/1000000 [09:09<17:06:52, 15.98it/s]
  2%|▏         | 15556/1000000 [09:09<17:04:57, 16.01it/s]
  2%|▏         | 15558/1000000 [09:09<16:59:26, 16.09it/s]
  2%|▏         | 15560/1000000 [09:09<16:47:54, 16.28it/s]
  2%|▏         | 15562/1000000 [09:09<16:33:59, 16.51it/s]
  2%|▏         | 15564/1000000 [09:09<16:14:36, 16.83it/s]
  2%|▏         | 15566/1000000 [09:10<15:58:11, 17.12it/s]
  2%|▏         | 15568/1000000 [09:10<15:38:58, 17.47it/s]
  2%|▏         | 15570/1000000 [09:10<15:17:58, 17.87it/s]
  2%|▏         | 15572/1000000 [09:10<14:55:35, 18.32it/s]
  2%|▏         | 15575/1000000 [09:10<14:45:17, 18.53it/s]
  2%|▏         | 15578/1000000 [09:10<13:57:58, 19.58it/s]
  2%|▏         | 15581/1000000 [09:10<14:02:35, 19.47it/s]
  2%|▏         | 15584/1000000 [09:10<13:29:39, 20.26it/s]
  2%|▏         | 15587/1000000 [09:11<13:43:37, 19.92it/s]
  2%|▏         | 15590/1000000 [09:11<13:19:31, 20.52it/s]
  2%|▏         | 15593/1000000 [09:11<13:38:18, 20.05it/s]
  2%|▏         | 15596/1000000 [09:11<13:18:17, 20.55it/s]
  2%|▏         | 15599/1000000 [09:11<13:36:33, 20.09it/s]
  2%|▏         | 15602/1000000 [09:11<13:17:58, 20.56it/s]
  2%|▏         | 15605/1000000 [09:11<13:36:27, 20.09it/s]
  2%|▏         | 15608/1000000 [09:12<13:15:28, 20.62it/s]
  2%|▏         | 15611/1000000 [09:12<13:35:53, 20.11it/s]
  2%|▏         | 15614/1000000 [09:12<13:15:44, 20.62it/s]
  2%|▏         | 15617/1000000 [09:14<78:48:00,  3.47it/s]
  2%|▏         | 15620/1000000 [09:15<58:57:10,  4.64it/s]
  2%|▏         | 15623/1000000 [09:15<45:32:50,  6.00it/s]
  2%|▏         | 15626/1000000 [09:15<35:41:32,  7.66it/s]
  2%|▏         | 15629/1000000 [09:15<29:19:35,  9.32it/s]
  2%|▏         | 15632/1000000 [09:15<24:19:36, 11.24it/s]
  2%|▏         | 15635/1000000 [09:15<21:22:07, 12.80it/s]
  2%|▏         | 15638/1000000 [09:15<18:42:16, 14.62it/s]
  2%|▏         | 15641/1000000 [09:16<17:24:09, 15.71it/s]
  2%|▏         | 15644/1000000 [09:16<15:56:41, 17.15it/s]
  2%|▏         | 15647/1000000 [09:16<15:27:14, 17.69it/s]
  2%|▏         | 15650/1000000 [09:16<14:34:38, 18.76it/s]
  2%|▏         | 15653/1000000 [09:16<14:29:34, 18.87it/s]
  2%|▏         | 15656/1000000 [09:16<13:54:15, 19.67it/s]
  2%|▏         | 15659/1000000 [09:16<14:00:28, 19.52it/s]
  2%|▏         | 15662/1000000 [09:17<13:32:16, 20.20it/s]
  2%|▏         | 15665/1000000 [09:17<13:45:39, 19.87it/s]
  2%|▏         | 15668/1000000 [09:17<13:24:14, 20.40it/s]
  2%|▏         | 15671/1000000 [09:17<13:40:20, 20.00it/s]
  2%|▏         | 15674/1000000 [09:17<14:19:18, 19.09it/s]
  2%|▏         | 15676/1000000 [09:17<15:04:30, 18.14it/s]
  2%|▏         | 15678/1000000 [09:18<15:40:55, 17.44it/s]
  2%|▏         | 15680/1000000 [09:18<16:08:37, 16.94it/s]
  2%|▏         | 15682/1000000 [09:18<16:29:34, 16.58it/s]
  2%|▏         | 15684/1000000 [09:18<16:47:27, 16.28it/s]
  2%|▏         | 15686/1000000 [09:18<17:01:54, 16.05it/s]
  2%|▏         | 15688/1000000 [09:18<17:12:06, 15.89it/s]
  2%|▏         | 15690/1000000 [09:18<17:19:06, 15.79it/s]
  2%|▏         | 15692/1000000 [09:18<17:23:42, 15.72it/s]
  2%|▏         | 15694/1000000 [09:19<17:27:44, 15.66it/s]
  2%|▏         | 15696/1000000 [09:19<17:35:12, 15.55it/s]
  2%|▏         | 15698/1000000 [09:19<17:34:46, 15.55it/s]
  2%|▏         | 15700/1000000 [09:19<17:34:30, 15.56it/s]
  2%|▏         | 15702/1000000 [09:19<17:36:57, 15.52it/s]
  2%|▏         | 15704/1000000 [09:19<17:37:12, 15.52it/s]
  2%|▏         | 15706/1000000 [09:19<17:36:38, 15.53it/s]
  2%|▏         | 15708/1000000 [09:19<17:35:44, 15.54it/s]
  2%|▏         | 15710/1000000 [09:20<17:36:39, 15.53it/s]
  2%|▏         | 15712/1000000 [09:20<17:36:50, 15.52it/s]
  2%|▏         | 15714/1000000 [09:20<17:36:45, 15.52it/s]
  2%|▏         | 15716/1000000 [09:20<17:37:27, 15.51it/s]
  2%|▏         | 15718/1000000 [09:20<17:38:34, 15.50it/s]
  2%|▏         | 15720/1000000 [09:20<17:41:02, 15.46it/s]
  2%|▏         | 15722/1000000 [09:20<17:42:47, 15.44it/s]
  2%|▏         | 15724/1000000 [09:20<17:40:45, 15.46it/s]
  2%|▏         | 15726/1000000 [09:21<17:31:26, 15.60it/s]
  2%|▏         | 15728/1000000 [09:21<17:15:31, 15.84it/s]
  2%|▏         | 15730/1000000 [09:21<16:51:35, 16.22it/s]
  2%|▏         | 15732/1000000 [09:21<16:23:01, 16.69it/s]
  2%|▏         | 15734/1000000 [09:21<15:53:45, 17.20it/s]
  2%|▏         | 15736/1000000 [09:21<15:23:01, 17.77it/s]
  2%|▏         | 15738/1000000 [09:21<14:55:10, 18.33it/s]
  2%|▏         | 15741/1000000 [09:21<14:39:56, 18.64it/s]
  2%|▏         | 15744/1000000 [09:22<13:54:41, 19.65it/s]
  2%|▏         | 15747/1000000 [09:22<14:03:03, 19.46it/s]
  2%|▏         | 15750/1000000 [09:22<13:36:01, 20.10it/s]
  2%|▏         | 15753/1000000 [09:22<13:47:25, 19.83it/s]
  2%|▏         | 15756/1000000 [09:22<13:25:16, 20.37it/s]
  2%|▏         | 15759/1000000 [09:22<13:41:25, 19.97it/s]
  2%|▏         | 15762/1000000 [09:22<13:19:51, 20.51it/s]
  2%|▏         | 15765/1000000 [09:23<13:34:19, 20.14it/s]
  2%|▏         | 15768/1000000 [09:23<13:15:16, 20.63it/s]
  2%|▏         | 15771/1000000 [09:23<13:31:00, 20.23it/s]
  2%|▏         | 15774/1000000 [09:23<13:12:27, 20.70it/s]
  2%|▏         | 15777/1000000 [09:23<13:30:02, 20.25it/s]
  2%|▏         | 15780/1000000 [09:23<13:11:19, 20.73it/s]
  2%|▏         | 15783/1000000 [09:23<13:29:16, 20.27it/s]
