no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  2%|▏         | 24338/1000000 [31:50<23:44:33, 11.41it/s]
  2%|▏         | 24340/1000000 [31:51<21:37:38, 12.53it/s]
  2%|▏         | 24342/1000000 [31:51<20:03:30, 13.51it/s]
  2%|▏         | 24344/1000000 [31:51<19:43:12, 13.74it/s]
  2%|▏         | 24346/1000000 [31:51<18:58:48, 14.28it/s]
  2%|▏         | 24348/1000000 [31:51<18:42:44, 14.48it/s]
  2%|▏         | 24350/1000000 [31:51<19:04:16, 14.21it/s]
  2%|▏         | 24352/1000000 [31:51<19:04:52, 14.20it/s]
  2%|▏         | 24354/1000000 [31:51<18:48:37, 14.41it/s]
  2%|▏         | 24356/1000000 [31:52<18:33:30, 14.60it/s]
  2%|▏         | 24358/1000000 [31:52<18:23:28, 14.74it/s]
  2%|▏         | 24360/1000000 [31:52<17:24:06, 15.57it/s]
  2%|▏         | 24362/1000000 [31:52<16:40:04, 16.26it/s]
  2%|▏         | 24364/1000000 [31:52<16:11:25, 16.74it/s]
  2%|▏         | 24366/1000000 [31:52<15:52:36, 17.07it/s]
  2%|▏         | 24368/1000000 [31:52<15:37:21, 17.35it/s]
  2%|▏         | 24370/1000000 [31:52<15:24:42, 17.58it/s]
  2%|▏         | 24372/1000000 [31:53<15:17:29, 17.72it/s]
  2%|▏         | 24374/1000000 [31:53<15:11:29, 17.84it/s]
  2%|▏         | 24376/1000000 [31:53<15:09:01, 17.89it/s]
  2%|▏         | 24378/1000000 [31:53<15:05:30, 17.96it/s]
  2%|▏         | 24380/1000000 [31:53<15:03:24, 18.00it/s]
  2%|▏         | 24382/1000000 [31:53<15:02:51, 18.01it/s]
  2%|▏         | 24384/1000000 [31:53<15:06:06, 17.95it/s]
  2%|▏         | 24386/1000000 [31:53<15:37:39, 17.34it/s]
  2%|▏         | 24388/1000000 [31:53<15:26:45, 17.55it/s]
  2%|▏         | 24390/1000000 [31:54<15:17:43, 17.72it/s]
  2%|▏         | 24392/1000000 [31:54<15:10:53, 17.85it/s]
  2%|▏         | 24394/1000000 [31:54<15:06:04, 17.95it/s]
  2%|▏         | 24396/1000000 [31:54<15:02:21, 18.02it/s]
  2%|▏         | 24398/1000000 [31:54<14:58:59, 18.09it/s]
  2%|▏         | 24400/1000000 [31:54<14:56:31, 18.14it/s]
  2%|▏         | 24402/1000000 [31:54<14:59:49, 18.07it/s]
  2%|▏         | 24404/1000000 [31:54<14:55:51, 18.15it/s]
  2%|▏         | 24406/1000000 [31:54<14:54:55, 18.17it/s]
  2%|▏         | 24408/1000000 [31:55<14:53:01, 18.21it/s]
  2%|▏         | 24410/1000000 [31:55<14:52:07, 18.23it/s]
  2%|▏         | 24412/1000000 [31:55<14:51:37, 18.24it/s]
  2%|▏         | 24414/1000000 [31:55<14:51:18, 18.24it/s]
  2%|▏         | 24416/1000000 [31:55<14:51:22, 18.24it/s]
  2%|▏         | 24418/1000000 [31:55<14:52:14, 18.22it/s]
  2%|▏         | 24420/1000000 [31:55<14:52:03, 18.23it/s]
  2%|▏         | 24422/1000000 [31:55<14:56:01, 18.15it/s]
  2%|▏         | 24424/1000000 [31:55<14:57:07, 18.12it/s]
  2%|▏         | 24426/1000000 [31:56<14:56:47, 18.13it/s]
  2%|▏         | 24428/1000000 [31:56<14:54:24, 18.18it/s]
  2%|▏         | 24430/1000000 [31:56<14:52:55, 18.21it/s]
  2%|▏         | 24432/1000000 [31:56<14:52:32, 18.22it/s]
  2%|▏         | 24434/1000000 [31:56<15:05:03, 17.97it/s]
  2%|▏         | 24436/1000000 [31:56<15:34:02, 17.41it/s]
  2%|▏         | 24438/1000000 [31:56<15:20:14, 17.67it/s]
  2%|▏         | 24440/1000000 [31:56<15:10:47, 17.85it/s]
  2%|▏         | 24442/1000000 [31:56<15:05:03, 17.96it/s]
  2%|▏         | 24444/1000000 [31:57<15:00:43, 18.05it/s]
  2%|▏         | 24446/1000000 [31:57<14:57:43, 18.11it/s]
  2%|▏         | 24448/1000000 [31:57<14:54:57, 18.17it/s]
  2%|▏         | 24450/1000000 [31:57<14:53:05, 18.21it/s]
  2%|▏         | 24452/1000000 [31:57<14:52:37, 18.21it/s]
  2%|▏         | 24454/1000000 [31:57<14:51:05, 18.25it/s]
  2%|▏         | 24456/1000000 [31:57<14:50:17, 18.26it/s]
  2%|▏         | 24458/1000000 [31:57<14:49:59, 18.27it/s]
  2%|▏         | 24460/1000000 [31:57<14:50:08, 18.27it/s]
  2%|▏         | 24462/1000000 [31:58<14:49:41, 18.27it/s]
  2%|▏         | 24464/1000000 [31:58<14:49:42, 18.27it/s]
  2%|▏         | 24466/1000000 [31:58<14:49:02, 18.29it/s]
  2%|▏         | 24468/1000000 [31:58<14:48:37, 18.30it/s]
  2%|▏         | 24470/1000000 [31:58<14:48:14, 18.30it/s]
  2%|▏         | 24472/1000000 [31:58<14:48:22, 18.30it/s]
  2%|▏         | 24474/1000000 [31:58<14:47:27, 18.32it/s]
  2%|▏         | 24476/1000000 [31:58<14:48:12, 18.31it/s]
  2%|▏         | 24478/1000000 [31:58<14:48:03, 18.31it/s]
  2%|▏         | 24480/1000000 [31:58<14:47:49, 18.31it/s]
  2%|▏         | 24482/1000000 [31:59<14:48:00, 18.31it/s]
  2%|▏         | 24484/1000000 [31:59<14:48:49, 18.29it/s]
  2%|▏         | 24486/1000000 [31:59<14:48:45, 18.29it/s]
  2%|▏         | 24488/1000000 [31:59<14:48:41, 18.29it/s]
  2%|▏         | 24490/1000000 [31:59<14:48:31, 18.30it/s]
  2%|▏         | 24492/1000000 [31:59<14:49:00, 18.29it/s]
  2%|▏         | 24494/1000000 [31:59<14:51:21, 18.24it/s]
  2%|▏         | 24496/1000000 [31:59<14:49:53, 18.27it/s]
  2%|▏         | 24498/1000000 [31:59<14:49:33, 18.28it/s]
  2%|▏         | 24500/1000000 [32:00<14:49:08, 18.29it/s]
  2%|▏         | 24502/1000000 [32:00<14:50:26, 18.26it/s]
  2%|▏         | 24504/1000000 [32:00<14:49:12, 18.28it/s]
  2%|▏         | 24506/1000000 [32:00<14:49:47, 18.27it/s]
  2%|▏         | 24508/1000000 [32:00<14:50:08, 18.26it/s]
  2%|▏         | 24510/1000000 [32:00<14:50:13, 18.26it/s]
  2%|▏         | 24512/1000000 [32:00<14:49:57, 18.27it/s]
  2%|▏         | 24514/1000000 [32:00<14:49:14, 18.28it/s]
  2%|▏         | 24516/1000000 [32:00<14:49:59, 18.27it/s]
  2%|▏         | 24518/1000000 [32:01<14:49:55, 18.27it/s]
  2%|▏         | 24520/1000000 [32:01<14:49:44, 18.27it/s]
  2%|▏         | 24522/1000000 [32:01<14:59:51, 18.07it/s]
  2%|▏         | 24524/1000000 [32:01<14:58:01, 18.10it/s]
  2%|▏         | 24526/1000000 [32:01<14:56:38, 18.13it/s]
  2%|▏         | 24528/1000000 [32:01<14:56:29, 18.13it/s]
  2%|▏         | 24530/1000000 [32:01<14:55:46, 18.15it/s]
  2%|▏         | 24532/1000000 [32:01<14:58:53, 18.09it/s]
  2%|▏         | 24534/1000000 [32:01<14:59:44, 18.07it/s]
  2%|▏         | 24536/1000000 [32:02<14:58:13, 18.10it/s]
  2%|▏         | 24538/1000000 [32:02<14:55:30, 18.15it/s]
  2%|▏         | 24540/1000000 [32:02<14:52:52, 18.21it/s]
  2%|▏         | 24542/1000000 [32:02<14:51:10, 18.24it/s]
  2%|▏         | 24544/1000000 [32:02<14:49:47, 18.27it/s]
  2%|▏         | 24546/1000000 [32:02<14:48:37, 18.30it/s]
  2%|▏         | 24548/1000000 [32:02<14:48:16, 18.30it/s]
  2%|▏         | 24550/1000000 [32:02<14:48:38, 18.29it/s]
  2%|▏         | 24552/1000000 [32:02<14:49:29, 18.28it/s]
  2%|▏         | 24554/1000000 [32:03<14:51:55, 18.23it/s]
  2%|▏         | 24556/1000000 [32:03<14:53:57, 18.19it/s]
  2%|▏         | 24558/1000000 [32:03<14:51:16, 18.24it/s]
  2%|▏         | 24560/1000000 [32:03<14:49:34, 18.28it/s]
  2%|▏         | 24562/1000000 [32:03<14:48:58, 18.29it/s]
  2%|▏         | 24564/1000000 [32:03<14:48:49, 18.29it/s]
  2%|▏         | 24566/1000000 [32:03<14:48:20, 18.30it/s]
  2%|▏         | 24568/1000000 [32:03<14:48:56, 18.29it/s]
  2%|▏         | 24570/1000000 [32:03<14:48:22, 18.30it/s]
  2%|▏         | 24572/1000000 [32:04<14:47:39, 18.31it/s]
  2%|▏         | 24574/1000000 [32:04<14:47:15, 18.32it/s]
  2%|▏         | 24576/1000000 [32:04<14:47:29, 18.32it/s]
  2%|▏         | 24578/1000000 [32:11<292:47:24,  1.08s/it]
  2%|▏         | 24580/1000000 [32:14<321:21:00,  1.19s/it]
  2%|▏         | 24581/1000000 [32:15<332:54:01,  1.23s/it]
  2%|▏         | 24582/1000000 [32:16<342:15:51,  1.26s/it]
  2%|▏         | 24583/1000000 [32:18<352:31:59,  1.30s/it]
  2%|▏         | 24584/1000000 [32:19<358:58:57,  1.32s/it]
  2%|▏         | 24585/1000000 [32:20<287:16:32,  1.06s/it]
  2%|▏         | 24587/1000000 [32:20<173:04:35,  1.57it/s]
  2%|▏         | 24589/1000000 [32:20<113:30:36,  2.39it/s]
  2%|▏         | 24591/1000000 [32:20<79:02:37,  3.43it/s] 
  2%|▏         | 24593/1000000 [32:20<57:41:17,  4.70it/s]
  2%|▏         | 24595/1000000 [32:20<43:54:23,  6.17it/s]
  2%|▏         | 24597/1000000 [32:20<34:45:56,  7.79it/s]
  2%|▏         | 24599/1000000 [32:20<28:42:20,  9.44it/s]
  2%|▏         | 24601/1000000 [32:20<24:32:32, 11.04it/s]
  2%|▏         | 24603/1000000 [32:21<21:37:33, 12.53it/s]
  2%|▏         | 24605/1000000 [32:21<19:36:42, 13.82it/s]
  2%|▏         | 24607/1000000 [32:21<18:12:03, 14.89it/s]
  2%|▏         | 24609/1000000 [32:21<17:13:30, 15.73it/s]
  2%|▏         | 24611/1000000 [32:21<16:32:07, 16.39it/s]
  2%|▏         | 24613/1000000 [32:21<16:03:34, 16.87it/s]
  2%|▏         | 24615/1000000 [32:21<15:42:25, 17.25it/s]
  2%|▏         | 24617/1000000 [32:21<15:27:45, 17.52it/s]
  2%|▏         | 24619/1000000 [32:21<15:17:38, 17.72it/s]
  2%|▏         | 24621/1000000 [32:22<15:30:12, 17.48it/s]
  2%|▏         | 24623/1000000 [32:22<15:24:25, 17.59it/s]
  2%|▏         | 24625/1000000 [32:22<15:23:42, 17.60it/s]
  2%|▏         | 24627/1000000 [32:22<15:21:41, 17.64it/s]
  2%|▏         | 24629/1000000 [32:22<15:25:43, 17.56it/s]
  2%|▏         | 24631/1000000 [32:22<15:31:13, 17.46it/s]
  2%|▏         | 24633/1000000 [32:22<15:38:39, 17.32it/s]
  2%|▏         | 24635/1000000 [32:22<15:38:20, 17.32it/s]
  2%|▏         | 24637/1000000 [32:22<16:02:33, 16.89it/s]
  2%|▏         | 24639/1000000 [32:23<16:14:43, 16.68it/s]
  2%|▏         | 24641/1000000 [32:23<16:49:57, 16.10it/s]
  2%|▏         | 24643/1000000 [32:23<16:22:15, 16.55it/s]
  2%|▏         | 24645/1000000 [32:23<16:02:54, 16.88it/s]
  2%|▏         | 24647/1000000 [32:23<15:45:34, 17.19it/s]
  2%|▏         | 24649/1000000 [32:23<15:35:03, 17.38it/s]
  2%|▏         | 24651/1000000 [32:23<15:27:30, 17.53it/s]
  2%|▏         | 24653/1000000 [32:23<15:18:29, 17.70it/s]
  2%|▏         | 24655/1000000 [32:24<15:12:56, 17.81it/s]
  2%|▏         | 24657/1000000 [32:24<15:13:34, 17.79it/s]
  2%|▏         | 24659/1000000 [32:24<15:11:05, 17.84it/s]
  2%|▏         | 24661/1000000 [32:24<15:06:27, 17.93it/s]
  2%|▏         | 24663/1000000 [32:24<15:04:04, 17.98it/s]
  2%|▏         | 24665/1000000 [32:24<15:01:09, 18.04it/s]
  2%|▏         | 24667/1000000 [32:24<14:59:12, 18.08it/s]
  2%|▏         | 24669/1000000 [32:24<14:58:06, 18.10it/s]
  2%|▏         | 24671/1000000 [32:24<14:58:00, 18.10it/s]
  2%|▏         | 24673/1000000 [32:25<14:59:05, 18.08it/s]
  2%|▏         | 24675/1000000 [32:25<15:04:50, 17.96it/s]
  2%|▏         | 24677/1000000 [32:25<15:01:44, 18.03it/s]
  2%|▏         | 24679/1000000 [32:25<14:58:58, 18.08it/s]
  2%|▏         | 24681/1000000 [32:25<14:57:39, 18.11it/s]
  2%|▏         | 24683/1000000 [32:25<14:56:41, 18.13it/s]
  2%|▏         | 24685/1000000 [32:25<14:56:24, 18.13it/s]
  2%|▏         | 24687/1000000 [32:25<14:56:08, 18.14it/s]
  2%|▏         | 24689/1000000 [32:25<14:55:46, 18.15it/s]
  2%|▏         | 24691/1000000 [32:26<14:55:03, 18.16it/s]
  2%|▏         | 24693/1000000 [32:26<14:55:22, 18.15it/s]
  2%|▏         | 24695/1000000 [32:26<14:55:25, 18.15it/s]
  2%|▏         | 24697/1000000 [32:26<14:54:56, 18.16it/s]
  2%|▏         | 24699/1000000 [32:26<14:54:50, 18.17it/s]
  2%|▏         | 24701/1000000 [32:26<14:56:29, 18.13it/s]
  2%|▏         | 24703/1000000 [32:26<14:55:43, 18.15it/s]
  2%|▏         | 24705/1000000 [32:26<14:55:15, 18.16it/s]
  2%|▏         | 24707/1000000 [32:26<14:54:45, 18.17it/s]
  2%|▏         | 24709/1000000 [32:26<14:53:56, 18.18it/s]
  2%|▏         | 24711/1000000 [32:27<14:54:20, 18.18it/s]
  2%|▏         | 24713/1000000 [32:27<14:59:54, 18.06it/s]
  2%|▏         | 24715/1000000 [32:27<15:05:11, 17.96it/s]
  2%|▏         | 24717/1000000 [32:27<15:09:01, 17.88it/s]
  2%|▏         | 24719/1000000 [32:27<15:05:30, 17.95it/s]
  2%|▏         | 24721/1000000 [32:27<15:02:30, 18.01it/s]
  2%|▏         | 24723/1000000 [32:27<15:00:16, 18.06it/s]
  2%|▏         | 24725/1000000 [32:27<14:58:31, 18.09it/s]
  2%|▏         | 24727/1000000 [32:27<14:56:52, 18.12it/s]
  2%|▏         | 24729/1000000 [32:28<14:56:24, 18.13it/s]
  2%|▏         | 24731/1000000 [32:28<14:56:22, 18.13it/s]
  2%|▏         | 24733/1000000 [32:28<14:55:25, 18.15it/s]
  2%|▏         | 24735/1000000 [32:28<14:55:54, 18.14it/s]
  2%|▏         | 24737/1000000 [32:28<14:55:43, 18.15it/s]
  2%|▏         | 24739/1000000 [32:28<14:55:58, 18.14it/s]
  2%|▏         | 24741/1000000 [32:28<14:55:41, 18.15it/s]
  2%|▏         | 24743/1000000 [32:28<14:58:12, 18.10it/s]
  2%|▏         | 24745/1000000 [32:28<14:57:25, 18.11it/s]
  2%|▏         | 24747/1000000 [32:29<14:56:44, 18.13it/s]
  2%|▏         | 24749/1000000 [32:29<14:55:38, 18.15it/s]
  2%|▏         | 24751/1000000 [32:29<14:55:57, 18.14it/s]
  2%|▏         | 24753/1000000 [32:29<14:59:57, 18.06it/s]
  2%|▏         | 24755/1000000 [32:29<14:59:12, 18.08it/s]
  2%|▏         | 24757/1000000 [32:29<14:58:09, 18.10it/s]
  2%|▏         | 24759/1000000 [32:29<14:59:01, 18.08it/s]
  2%|▏         | 24761/1000000 [32:29<15:05:42, 17.95it/s]
  2%|▏         | 24763/1000000 [32:29<15:03:36, 17.99it/s]
  2%|▏         | 24765/1000000 [32:30<15:04:47, 17.96it/s]
  2%|▏         | 24767/1000000 [32:30<15:01:17, 18.03it/s]
  2%|▏         | 24769/1000000 [32:30<15:04:27, 17.97it/s]
  2%|▏         | 24771/1000000 [32:30<15:01:02, 18.04it/s]
  2%|▏         | 24773/1000000 [32:30<14:57:41, 18.11it/s]
  2%|▏         | 24775/1000000 [32:30<14:55:57, 18.14it/s]
  2%|▏         | 24777/1000000 [32:30<14:54:05, 18.18it/s]
  2%|▏         | 24779/1000000 [32:30<14:52:11, 18.22it/s]
  2%|▏         | 24781/1000000 [32:30<14:50:34, 18.25it/s]
  2%|▏         | 24783/1000000 [32:31<14:49:06, 18.28it/s]
  2%|▏         | 24785/1000000 [32:31<14:50:50, 18.25it/s]
  2%|▏         | 24787/1000000 [32:31<14:53:17, 18.20it/s]
  2%|▏         | 24789/1000000 [32:31<14:52:23, 18.21it/s]
  2%|▏         | 24791/1000000 [32:31<14:51:06, 18.24it/s]
  2%|▏         | 24793/1000000 [32:31<14:54:01, 18.18it/s]
  2%|▏         | 24795/1000000 [32:31<14:53:25, 18.19it/s]
  2%|▏         | 24797/1000000 [32:31<14:55:52, 18.14it/s]
  2%|▏         | 24799/1000000 [32:31<14:55:39, 18.15it/s]
  2%|▏         | 24801/1000000 [32:32<14:55:28, 18.15it/s]
  2%|▏         | 24803/1000000 [32:32<14:54:47, 18.16it/s]
  2%|▏         | 24805/1000000 [32:32<14:54:42, 18.17it/s]
  2%|▏         | 24807/1000000 [32:32<14:54:42, 18.17it/s]
  2%|▏         | 24809/1000000 [32:32<14:53:20, 18.19it/s]
  2%|▏         | 24811/1000000 [32:32<14:55:55, 18.14it/s]
  2%|▏         | 24813/1000000 [32:32<14:55:54, 18.14it/s]
  2%|▏         | 24815/1000000 [32:32<14:57:11, 18.12it/s]
  2%|▏         | 24817/1000000 [32:32<14:57:03, 18.12it/s]
  2%|▏         | 24819/1000000 [32:33<14:57:08, 18.12it/s]
  2%|▏         | 24821/1000000 [32:33<15:01:39, 18.03it/s]
  2%|▏         | 24823/1000000 [32:33<15:00:54, 18.04it/s]
  2%|▏         | 24825/1000000 [32:33<15:00:13, 18.05it/s]
  2%|▏         | 24827/1000000 [32:33<14:59:06, 18.08it/s]
  2%|▏         | 24829/1000000 [32:33<14:58:36, 18.09it/s]
  2%|▏         | 24831/1000000 [32:33<14:56:27, 18.13it/s]
  2%|▏         | 24833/1000000 [32:39<234:40:42,  1.15it/s]
  2%|▏         | 24835/1000000 [32:39<169:59:53,  1.59it/s]
  2%|▏         | 24837/1000000 [32:39<124:38:55,  2.17it/s]
  2%|▏         | 24839/1000000 [32:39<92:47:43,  2.92it/s] 
  2%|▏         | 24841/1000000 [32:39<70:31:27,  3.84it/s]
  2%|▏         | 24843/1000000 [32:39<54:59:37,  4.93it/s]
  2%|▏         | 24845/1000000 [32:40<44:01:55,  6.15it/s]
  2%|▏         | 24847/1000000 [32:40<36:21:59,  7.45it/s]
  2%|▏         | 24849/1000000 [32:40<31:00:02,  8.74it/s]
  2%|▏         | 24851/1000000 [32:40<27:12:07,  9.96it/s]
  2%|▏         | 24853/1000000 [32:40<24:38:25, 10.99it/s]
  2%|▏         | 24855/1000000 [32:40<22:47:20, 11.89it/s]
  2%|▏         | 24857/1000000 [32:40<21:34:18, 12.56it/s]
  2%|▏         | 24859/1000000 [32:41<20:37:40, 13.13it/s]
  2%|▏         | 24861/1000000 [32:41<20:07:17, 13.46it/s]
  2%|▏         | 24863/1000000 [32:41<19:38:30, 13.79it/s]
  2%|▏         | 24865/1000000 [32:41<18:44:27, 14.45it/s]
  2%|▏         | 24867/1000000 [32:41<17:48:14, 15.21it/s]
  2%|▏         | 24869/1000000 [32:41<17:08:42, 15.80it/s]
  2%|▏         | 24871/1000000 [32:41<16:42:11, 16.22it/s]
  2%|▏         | 24873/1000000 [32:41<16:25:19, 16.49it/s]
  2%|▏         | 24875/1000000 [32:42<16:12:14, 16.72it/s]
  2%|▏         | 24877/1000000 [32:42<16:01:25, 16.90it/s]
  2%|▏         | 24879/1000000 [32:42<15:51:35, 17.08it/s]
  2%|▏         | 24881/1000000 [32:42<15:44:28, 17.21it/s]
  2%|▏         | 24883/1000000 [32:42<15:41:09, 17.27it/s]
  2%|▏         | 24885/1000000 [32:42<15:37:38, 17.33it/s]
  2%|▏         | 24887/1000000 [32:42<15:35:32, 17.37it/s]
  2%|▏         | 24889/1000000 [32:42<15:33:17, 17.41it/s]
  2%|▏         | 24891/1000000 [32:42<15:31:15, 17.45it/s]
  2%|▏         | 24893/1000000 [32:43<15:36:22, 17.36it/s]
  2%|▏         | 24895/1000000 [32:43<15:42:19, 17.25it/s]
  2%|▏         | 24897/1000000 [32:43<15:40:24, 17.28it/s]
  2%|▏         | 24899/1000000 [32:43<15:37:37, 17.33it/s]
  2%|▏         | 24901/1000000 [32:43<15:38:53, 17.31it/s]
  2%|▏         | 24903/1000000 [32:43<15:35:46, 17.37it/s]
  2%|▏         | 24905/1000000 [32:43<15:33:21, 17.41it/s]
  2%|▏         | 24907/1000000 [32:43<15:31:23, 17.45it/s]
  2%|▏         | 24909/1000000 [32:43<15:30:20, 17.47it/s]
  2%|▏         | 24911/1000000 [32:44<16:00:45, 16.92it/s]
  2%|▏         | 24913/1000000 [32:44<15:53:10, 17.05it/s]
  2%|▏         | 24915/1000000 [32:44<15:47:57, 17.14it/s]
  2%|▏         | 24917/1000000 [32:44<15:54:16, 17.03it/s]
  2%|▏         | 24919/1000000 [32:44<16:26:24, 16.48it/s]
  2%|▏         | 24921/1000000 [32:44<16:12:12, 16.72it/s]
  2%|▏         | 24923/1000000 [32:44<16:00:39, 16.92it/s]
  2%|▏         | 24925/1000000 [32:44<15:51:42, 17.08it/s]
  2%|▏         | 24927/1000000 [32:45<15:45:15, 17.19it/s]
  2%|▏         | 24929/1000000 [32:45<15:42:16, 17.25it/s]
  2%|▏         | 24931/1000000 [32:45<15:39:30, 17.30it/s]
  2%|▏         | 24933/1000000 [32:45<15:49:49, 17.11it/s]
  2%|▏         | 24935/1000000 [32:45<15:45:23, 17.19it/s]
  2%|▏         | 24937/1000000 [32:45<15:45:21, 17.19it/s]
  2%|▏         | 24939/1000000 [32:45<15:39:45, 17.29it/s]
  2%|▏         | 24941/1000000 [32:45<15:37:23, 17.34it/s]
  2%|▏         | 24943/1000000 [32:45<15:34:15, 17.39it/s]
  2%|▏         | 24945/1000000 [32:46<15:32:43, 17.42it/s]
  2%|▏         | 24947/1000000 [32:46<15:31:36, 17.44it/s]
  2%|▏         | 24949/1000000 [32:46<15:30:56, 17.46it/s]
  2%|▏         | 24951/1000000 [32:46<15:31:10, 17.45it/s]
  2%|▏         | 24953/1000000 [32:46<15:31:22, 17.45it/s]
  2%|▏         | 24955/1000000 [32:46<15:30:59, 17.46it/s]
  2%|▏         | 24957/1000000 [32:46<15:30:29, 17.46it/s]
  2%|▏         | 24959/1000000 [32:46<15:29:41, 17.48it/s]
  2%|▏         | 24961/1000000 [32:46<15:29:35, 17.48it/s]
  2%|▏         | 24963/1000000 [32:47<15:28:40, 17.50it/s]
  2%|▏         | 24965/1000000 [32:47<15:28:03, 17.51it/s]
  2%|▏         | 24967/1000000 [32:47<15:28:07, 17.51it/s]
  2%|▏         | 24969/1000000 [32:47<15:28:58, 17.49it/s]
  2%|▏         | 24971/1000000 [32:47<15:28:22, 17.50it/s]
  2%|▏         | 24973/1000000 [32:47<15:27:20, 17.52it/s]
  2%|▏         | 24975/1000000 [32:47<15:27:30, 17.52it/s]
  2%|▏         | 24977/1000000 [32:47<15:27:19, 17.52it/s]
  2%|▏         | 24979/1000000 [32:48<15:27:18, 17.52it/s]
  2%|▏         | 24981/1000000 [32:48<15:26:48, 17.53it/s]
  2%|▏         | 24983/1000000 [32:48<15:27:36, 17.52it/s]
  2%|▏         | 24985/1000000 [32:48<15:27:49, 17.51it/s]
  2%|▏         | 24987/1000000 [32:48<15:27:45, 17.52it/s]
  2%|▏         | 24989/1000000 [32:48<15:27:44, 17.52it/s]
  2%|▏         | 24991/1000000 [32:48<15:27:40, 17.52it/s]
  2%|▏         | 24993/1000000 [32:48<15:28:24, 17.50it/s]
  2%|▏         | 24995/1000000 [32:48<15:29:06, 17.49it/s]
  2%|▏         | 24997/1000000 [32:49<15:30:18, 17.47it/s]
  2%|▏         | 24999/1000000 [32:49<15:29:46, 17.48it/s]
  3%|▎         | 25001/1000000 [32:49<15:35:43, 17.37it/s]
  3%|▎         | 25003/1000000 [32:49<15:35:49, 17.36it/s]
  3%|▎         | 25005/1000000 [32:49<15:35:58, 17.36it/s]
  3%|▎         | 25007/1000000 [32:49<15:33:05, 17.42it/s]
  3%|▎         | 25009/1000000 [32:49<15:31:22, 17.45it/s]
  3%|▎         | 25011/1000000 [32:49<15:30:14, 17.47it/s]
  3%|▎         | 25013/1000000 [32:49<15:28:32, 17.50it/s]
